episode,total_reward,total_return,final_portfolio_value,n_trades,sharpe_ratio,win_rate,epsilon,avg_loss
1,-0.104825,-0.001048,99895.23,1779,-5.0475,0.4857,0.594937,0.001217
2,-0.096466,-0.000964,99903.58,1803,-4.6773,0.5153,0.353437,1.8e-05
3,-0.106599,-0.001065,99893.46,1766,-5.1815,0.5227,0.211644,6e-06
4,-0.093787,-0.000937,99906.26,1653,-4.5756,0.4943,0.128392,3e-06
5,-0.092073,-0.00092,99907.97,1556,-4.4659,0.4878,0.079512,2e-06
6,-0.094076,-0.00094,99905.97,1633,-4.5841,0.4991,0.050813,1e-06
7,-0.083494,-0.000835,99916.54,1466,-4.1133,0.4925,0.033963,1e-06
8,-0.085376,-0.000853,99914.66,1497,-4.2315,0.503,0.024069,1e-06
9,-0.076987,-0.00077,99923.04,1457,-3.7882,0.5216,0.018261,0.0
10,-0.082205,-0.000822,99917.83,1327,-4.0458,0.4846,0.01485,0.0
11,-0.073111,-0.000731,99926.92,1265,-3.6183,0.5051,0.012848,0.0
12,-0.06634,-0.000663,99933.68,1055,-3.3272,0.4882,0.011672,0.0
13,-0.054646,-0.000546,99945.37,1073,-2.7274,0.52,0.010982,0.0
14,-0.056915,-0.000569,99943.1,925,-2.8599,0.5027,0.010576,0.0
15,-0.046598,-0.000466,99953.41,918,-2.3386,0.5142,0.010338,0.0
16,-0.037898,-0.000379,99962.11,760,-1.9308,0.5263,0.010199,0.0
17,-0.037158,-0.000372,99962.85,620,-1.8891,0.5226,0.010117,0.0
18,-0.041319,-0.000413,99958.69,713,-2.1057,0.4839,0.010068,0.0
19,-0.034486,-0.000345,99965.52,633,-1.7698,0.5071,0.01004,0.0
20,-0.040417,-0.000404,99959.59,658,-2.0569,0.4772,0.010024,0.0
21,-0.035699,-0.000357,99964.31,692,-1.8286,0.5173,0.010014,0.0
22,-0.033937,-0.000339,99966.07,610,-1.7556,0.5082,0.010008,0.0
23,-0.030045,-0.0003,99969.96,622,-1.5482,0.4662,0.010005,0.0
24,-0.041241,-0.000412,99958.77,637,-2.1141,0.4772,0.010003,0.0
25,-0.0406,-0.000406,99959.41,717,-2.0838,0.5216,0.010002,0.0
26,-0.036427,-0.000364,99963.58,584,-1.8774,0.4589,0.010001,0.0
27,-0.030269,-0.000303,99969.74,599,-1.5492,0.5075,0.010001,0.0
28,-0.035138,-0.000351,99964.87,635,-1.8019,0.4693,0.01,0.0
29,-0.027182,-0.000272,99972.82,598,-1.4067,0.5217,0.01,0.0
30,-0.038198,-0.000382,99961.81,626,-1.9686,0.4904,0.01,0.0
31,-0.033771,-0.000338,99966.23,686,-1.7196,0.4854,0.01,0.0
32,-0.025855,-0.000259,99974.15,648,-1.3303,0.5648,0.01,0.0
33,-0.033325,-0.000333,99966.68,563,-1.7144,0.5009,0.01,0.0
34,-0.0267,-0.000267,99973.3,613,-1.3716,0.553,0.01,0.0
35,-0.025596,-0.000256,99974.41,557,-1.3245,0.4973,0.01,0.0
36,-0.032055,-0.000321,99967.95,615,-1.649,0.5089,0.01,0.0
37,-0.020406,-0.000204,99979.6,554,-1.0567,0.5162,0.01,0.0
38,-0.025444,-0.000254,99974.56,565,-1.3136,0.5009,0.01,0.0
39,-0.030369,-0.000304,99969.64,575,-1.5607,0.5183,0.01,0.0
40,-0.023272,-0.000233,99976.73,534,-1.2044,0.5356,0.01,0.0
41,-0.024358,-0.000244,99975.64,534,-1.2559,0.4981,0.01,0.0
42,-0.014485,-0.000145,99985.52,525,-0.7506,0.5924,0.01,0.0
43,-0.025813,-0.000258,99974.19,540,-1.3369,0.5481,0.01,0.0
44,-0.024141,-0.000241,99975.86,522,-1.2563,0.5326,0.01,0.0
45,-0.017611,-0.000176,99982.39,460,-0.9182,0.4935,0.01,0.0
46,-0.019357,-0.000194,99980.64,517,-1.0049,0.5164,0.01,0.0
47,-0.016107,-0.000161,99983.89,514,-0.8385,0.5506,0.01,0.0
48,-0.012507,-0.000125,99987.49,439,-0.6539,0.5376,0.01,0.0
49,-0.017039,-0.00017,99982.96,407,-0.8889,0.5528,0.01,0.0
50,-0.017675,-0.000177,99982.33,457,-0.9181,0.5536,0.01,0.0
51,-0.012984,-0.00013,99987.02,320,-0.6875,0.5125,0.01,0.0
52,-0.017779,-0.000178,99982.22,371,-0.9354,0.5229,0.01,0.0
53,-0.022276,-0.000223,99977.73,389,-1.1696,0.5141,0.01,0.0
54,-0.011365,-0.000114,99988.64,313,-0.601,0.5208,0.01,0.0
55,-0.010021,-0.0001,99989.98,325,-0.5298,0.5508,0.01,0.0
56,-0.00703,-7e-05,99992.97,307,-0.372,0.5375,0.01,0.0
57,-0.015532,-0.000155,99984.47,389,-0.8163,0.5656,0.01,0.0
58,-0.011728,-0.000117,99988.27,375,-0.6173,0.5307,0.01,0.0
59,-0.008848,-8.8e-05,99991.15,360,-0.4663,0.5389,0.01,0.0
60,-0.009361,-9.4e-05,99990.64,351,-0.493,0.51,0.01,0.0
61,-0.004651,-4.7e-05,99995.35,343,-0.2463,0.5598,0.01,0.0
62,-0.007336,-7.3e-05,99992.66,371,-0.3855,0.5337,0.01,0.0
63,0.000405,4e-06,100000.41,220,0.0217,0.5773,0.01,0.0
64,-0.011486,-0.000115,99988.51,285,-0.6095,0.5719,0.01,0.0
65,-0.00915,-9.2e-05,99990.85,341,-0.4832,0.5367,0.01,0.0
66,6.5e-05,1e-06,100000.06,245,0.0035,0.6,0.01,0.0
67,-0.006371,-6.4e-05,99993.63,281,-0.3386,0.5516,0.01,0.0
68,-0.000686,-7e-06,99999.31,228,-0.0366,0.5482,0.01,0.0
69,-0.004172,-4.2e-05,99995.83,281,-0.2205,0.5658,0.01,0.0
70,-0.002718,-2.7e-05,99997.28,319,-0.1435,0.5705,0.01,0.0
71,-0.005207,-5.2e-05,99994.79,299,-0.2772,0.592,0.01,0.0
72,-0.006317,-6.3e-05,99993.68,271,-0.3358,0.5535,0.01,0.0
73,-0.012681,-0.000127,99987.32,323,-0.6718,0.5263,0.01,0.0
74,-0.009452,-9.5e-05,99990.55,269,-0.502,0.5428,0.01,0.0
75,-0.00098,-1e-05,99999.02,188,-0.0527,0.5957,0.01,0.0
76,0.001683,1.7e-05,100001.68,227,0.09,0.6167,0.01,0.0
77,0.003766,3.8e-05,100003.77,234,0.2004,0.5598,0.01,0.0
78,-0.010222,-0.000102,99989.78,243,-0.5433,0.5062,0.01,0.0
79,-0.004612,-4.6e-05,99995.39,213,-0.2462,0.5869,0.01,0.0
80,-0.00351,-3.5e-05,99996.49,205,-0.1884,0.6293,0.01,0.0
81,-0.002848,-2.8e-05,99997.15,301,-0.1514,0.5947,0.01,0.0
82,-0.009002,-9e-05,99991.0,264,-0.48,0.5871,0.01,0.0
83,-0.003018,-3e-05,99996.98,138,-0.1616,0.5797,0.01,0.0
84,-0.002831,-2.8e-05,99997.17,252,-0.1507,0.5992,0.01,0.0
85,-0.007753,-7.8e-05,99992.25,215,-0.4151,0.5953,0.01,0.0
86,-0.005876,-5.9e-05,99994.12,300,-0.3125,0.6267,0.01,0.0
87,-0.006313,-6.3e-05,99993.69,261,-0.3362,0.5709,0.01,0.0
88,-0.007589,-7.6e-05,99992.41,326,-0.4016,0.5552,0.01,0.0
89,-0.00264,-2.6e-05,99997.36,229,-0.1412,0.5764,0.01,0.0
90,-0.008929,-8.9e-05,99991.07,324,-0.4731,0.5648,0.01,0.0
91,-0.002616,-2.6e-05,99997.38,187,-0.1401,0.5348,0.01,0.0
92,-0.000813,-8e-06,99999.19,203,-0.0436,0.601,0.01,0.0
93,-0.011399,-0.000114,99988.6,325,-0.6033,0.5631,0.01,0.0
94,-0.008716,-8.7e-05,99991.28,264,-0.4655,0.5795,0.01,0.0
95,-0.005626,-5.6e-05,99994.37,220,-0.3022,0.5955,0.01,0.0
96,0.004031,4e-05,100004.03,254,0.215,0.6142,0.01,0.0
97,-0.008396,-8.4e-05,99991.6,330,-0.4437,0.5333,0.01,0.0
98,-0.003977,-4e-05,99996.02,240,-0.2125,0.5708,0.01,0.0
99,-3.6e-05,-0.0,99999.96,176,-0.0019,0.5511,0.01,0.0
100,0.004291,4.3e-05,100004.29,162,0.2308,0.5926,0.01,0.0
101,0.005465,5.5e-05,100005.47,128,0.2947,0.6875,0.01,0.0
102,0.005277,5.3e-05,100005.28,144,0.284,0.6389,0.01,0.0
103,0.005284,5.3e-05,100005.28,165,0.2854,0.6727,0.01,0.0
104,0.003658,3.7e-05,100003.66,190,0.1964,0.5947,0.01,0.0
105,-0.006375,-6.4e-05,99993.63,284,-0.3378,0.5246,0.01,0.0
106,-0.005987,-6e-05,99994.01,235,-0.3204,0.5404,0.01,0.0
107,-0.012758,-0.000128,99987.24,390,-0.672,0.5487,0.01,0.0
108,-0.003276,-3.3e-05,99996.72,162,-0.176,0.6173,0.01,0.0
109,-0.006108,-6.1e-05,99993.89,263,-0.3273,0.5779,0.01,0.0
110,0.004667,4.7e-05,100004.67,140,0.2512,0.5643,0.01,0.0
111,0.00426,4.3e-05,100004.26,160,0.2284,0.6312,0.01,0.0
112,0.003586,3.6e-05,100003.59,194,0.1928,0.6134,0.01,0.0
113,8.5e-05,1e-06,100000.09,157,0.0046,0.6051,0.01,0.0
114,0.00206,2.1e-05,100002.06,247,0.1096,0.6113,0.01,0.0
115,-0.00943,-9.4e-05,99990.57,233,-0.5013,0.5622,0.01,0.0
116,0.003679,3.7e-05,100003.68,202,0.1973,0.6584,0.01,0.0
117,-0.005203,-5.2e-05,99994.8,275,-0.2766,0.5455,0.01,0.0
118,-0.002131,-2.1e-05,99997.87,263,-0.1133,0.5171,0.01,0.0
119,-0.011538,-0.000115,99988.46,245,-0.6138,0.5347,0.01,0.0
120,0.008565,8.6e-05,100008.56,200,0.4608,0.63,0.01,0.0
121,-0.002999,-3e-05,99997.0,184,-0.1613,0.5815,0.01,0.0
122,-0.004973,-5e-05,99995.03,210,-0.2661,0.5667,0.01,0.0
123,0.000831,8e-06,100000.83,143,0.0447,0.6224,0.01,0.0
124,0.004855,4.9e-05,100004.85,186,0.2604,0.6505,0.01,0.0
125,0.000835,8e-06,100000.83,251,0.0447,0.5976,0.01,0.0
126,0.003202,3.2e-05,100003.2,192,0.1727,0.6406,0.01,0.0
127,0.009733,9.7e-05,100009.73,182,0.5235,0.6209,0.01,0.0
128,-0.001676,-1.7e-05,99998.32,202,-0.0903,0.5743,0.01,0.0
129,0.004462,4.5e-05,100004.46,115,0.2404,0.713,0.01,0.0
130,-0.003264,-3.3e-05,99996.74,171,-0.1759,0.5497,0.01,0.0
131,-0.007906,-7.9e-05,99992.09,266,-0.4204,0.5414,0.01,0.0
132,-0.00139,-1.4e-05,99998.61,209,-0.0747,0.6029,0.01,0.0
133,3.7e-05,0.0,100000.04,236,0.002,0.589,0.01,0.0
134,0.006161,6.2e-05,100006.16,191,0.3308,0.6073,0.01,0.0
135,0.004054,4.1e-05,100004.05,174,0.219,0.6609,0.01,0.0
136,0.009026,9e-05,100009.03,102,0.4894,0.7157,0.01,0.0
137,-0.000187,-2e-06,99999.81,218,-0.0101,0.5321,0.01,0.0
138,-0.000661,-7e-06,99999.34,198,-0.0356,0.6364,0.01,0.0
139,-0.00214,-2.1e-05,99997.86,215,-0.1149,0.5953,0.01,0.0
140,0.000556,6e-06,100000.56,244,0.0299,0.582,0.01,0.0
141,-0.004983,-5e-05,99995.02,222,-0.2668,0.5541,0.01,0.0
142,0.004201,4.2e-05,100004.2,233,0.2254,0.5794,0.01,0.0
143,-0.003083,-3.1e-05,99996.92,231,-0.1651,0.6017,0.01,0.0
144,0.000615,6e-06,100000.61,225,0.033,0.6222,0.01,0.0
145,0.00132,1.3e-05,100001.32,201,0.071,0.6169,0.01,0.0
146,-0.000309,-3e-06,99999.69,212,-0.0165,0.533,0.01,0.0
147,0.001637,1.6e-05,100001.64,317,0.0876,0.5931,0.01,0.0
148,-0.006083,-6.1e-05,99993.92,324,-0.3227,0.5309,0.01,0.0
149,-0.000784,-8e-06,99999.22,193,-0.0419,0.5078,0.01,0.0
150,-0.000245,-2e-06,99999.75,218,-0.0131,0.5688,0.01,0.0
151,-0.003484,-3.5e-05,99996.52,271,-0.1859,0.5498,0.01,0.0
152,0.00726,7.3e-05,100007.26,217,0.3898,0.5806,0.01,0.0
153,0.005266,5.3e-05,100005.27,152,0.2845,0.6118,0.01,0.0
154,0.003215,3.2e-05,100003.21,219,0.1729,0.6393,0.01,0.0
155,0.004445,4.4e-05,100004.45,209,0.2402,0.6029,0.01,0.0
156,0.009172,9.2e-05,100009.17,180,0.4941,0.6222,0.01,0.0
157,-0.001556,-1.6e-05,99998.44,312,-0.0828,0.6026,0.01,0.0
158,-0.006739,-6.7e-05,99993.26,197,-0.36,0.4975,0.01,0.0
159,-0.002371,-2.4e-05,99997.63,191,-0.1268,0.5654,0.01,0.0
160,0.007266,7.3e-05,100007.27,137,0.3915,0.6131,0.01,0.0
161,0.004356,4.4e-05,100004.36,194,0.2356,0.6392,0.01,0.0
162,0.002531,2.5e-05,100002.53,210,0.1358,0.6048,0.01,0.0
163,0.009781,9.8e-05,100009.78,190,0.5288,0.6474,0.01,0.0
164,0.002682,2.7e-05,100002.68,188,0.1443,0.6489,0.01,0.0
165,0.008414,8.4e-05,100008.41,243,0.4523,0.642,0.01,0.0
166,0.00476,4.8e-05,100004.76,180,0.2561,0.6111,0.01,0.0
167,0.006491,6.5e-05,100006.49,174,0.3503,0.6034,0.01,0.0
168,0.011418,0.000114,100011.42,202,0.6156,0.6436,0.01,0.0
169,0.000153,2e-06,100000.15,261,0.0082,0.59,0.01,0.0
170,-0.003544,-3.5e-05,99996.46,280,-0.1889,0.5786,0.01,0.0
171,-0.004406,-4.4e-05,99995.59,347,-0.2334,0.6052,0.01,0.0
172,0.005926,5.9e-05,100005.93,189,0.3196,0.6085,0.01,0.0
173,-0.001028,-1e-05,99998.97,252,-0.0547,0.6032,0.01,0.0
174,0.000111,1e-06,100000.11,197,0.006,0.5635,0.01,0.0
175,-0.003625,-3.6e-05,99996.38,281,-0.192,0.5374,0.01,0.0
176,0.007502,7.5e-05,100007.5,182,0.4025,0.6593,0.01,0.0
177,-0.000533,-5e-06,99999.47,149,-0.0288,0.6443,0.01,0.0
178,0.005488,5.5e-05,100005.49,134,0.2959,0.6493,0.01,0.0
179,0.010474,0.000105,100010.47,94,0.5699,0.7553,0.01,0.0
180,0.010901,0.000109,100010.9,126,0.5915,0.7063,0.01,0.0
181,-7e-06,-0.0,99999.99,299,-0.0004,0.5953,0.01,0.0
182,0.001817,1.8e-05,100001.82,193,0.098,0.6166,0.01,0.0
183,0.003831,3.8e-05,100003.83,167,0.2072,0.6647,0.01,0.0
184,0.00209,2.1e-05,100002.09,222,0.1122,0.6036,0.01,0.0
185,-0.00137,-1.4e-05,99998.63,226,-0.0735,0.5929,0.01,0.0
186,-0.000581,-6e-06,99999.42,212,-0.0311,0.5849,0.01,0.0
187,0.00214,2.1e-05,100002.14,287,0.1142,0.5958,0.01,0.0
188,-0.004541,-4.5e-05,99995.46,305,-0.2409,0.5934,0.01,0.0
189,0.001331,1.3e-05,100001.33,224,0.0715,0.6071,0.01,0.0
190,0.004676,4.7e-05,100004.68,198,0.253,0.6768,0.01,0.0
191,0.007144,7.1e-05,100007.14,127,0.3869,0.6693,0.01,0.0
192,0.012969,0.00013,100012.97,144,0.7006,0.6944,0.01,0.0
193,0.014355,0.000144,100014.36,119,0.781,0.7563,0.01,0.0
194,0.004563,4.6e-05,100004.56,217,0.2447,0.6083,0.01,0.0
195,0.007371,7.4e-05,100007.37,129,0.3981,0.6512,0.01,0.0
196,0.010903,0.000109,100010.9,198,0.5865,0.6717,0.01,0.0
197,0.003227,3.2e-05,100003.23,263,0.1728,0.5932,0.01,0.0
198,0.004149,4.1e-05,100004.15,186,0.2235,0.629,0.01,0.0
199,0.00296,3e-05,100002.96,220,0.1583,0.6182,0.01,0.0
200,0.003359,3.4e-05,100003.36,228,0.1805,0.6096,0.01,0.0
201,0.006363,6.4e-05,100006.36,172,0.3445,0.6802,0.01,0.0
202,0.008699,8.7e-05,100008.7,207,0.4677,0.6473,0.01,0.0
203,0.004516,4.5e-05,100004.52,269,0.2414,0.6283,0.01,0.0
204,0.002889,2.9e-05,100002.89,225,0.1555,0.6578,0.01,0.0
205,0.006395,6.4e-05,100006.39,286,0.3402,0.6154,0.01,0.0
206,0.000755,8e-06,100000.75,362,0.0401,0.5994,0.01,0.0
207,-0.007786,-7.8e-05,99992.21,467,-0.4078,0.5653,0.01,0.0
208,-0.023537,-0.000235,99976.47,706,-1.2093,0.5241,0.01,0.0
209,-0.027537,-0.000275,99972.47,722,-1.4063,0.5623,0.01,0.0
210,-0.022684,-0.000227,99977.32,707,-1.171,0.546,0.01,0.0
211,-0.030462,-0.000305,99969.54,753,-1.5514,0.5432,0.01,0.0
212,-0.014782,-0.000148,99985.22,717,-0.7629,0.5997,0.01,0.0
213,-0.031512,-0.000315,99968.49,739,-1.6236,0.5426,0.01,0.0
214,-0.019442,-0.000194,99980.56,690,-0.9934,0.5464,0.01,0.0
215,-0.026833,-0.000268,99973.17,735,-1.3814,0.5361,0.01,0.0
216,-0.0236,-0.000236,99976.4,786,-1.2111,0.5852,0.01,0.0
217,-0.02512,-0.000251,99974.88,687,-1.2804,0.5357,0.01,0.0
218,-0.021741,-0.000217,99978.26,650,-1.1249,0.5646,0.01,0.0
219,-0.018303,-0.000183,99981.7,711,-0.9411,0.5781,0.01,0.0
220,-0.026325,-0.000263,99973.68,738,-1.3466,0.5583,0.01,0.0
221,-0.02044,-0.000204,99979.56,722,-1.059,0.572,0.01,0.0
222,-0.019472,-0.000195,99980.53,723,-0.9955,0.5643,0.01,0.0
223,-0.026071,-0.000261,99973.93,736,-1.3467,0.5367,0.01,0.0
224,-0.02821,-0.000282,99971.79,677,-1.4474,0.548,0.01,0.0
225,-0.016065,-0.000161,99983.94,588,-0.8342,0.568,0.01,0.0
226,-0.020411,-0.000204,99979.59,619,-1.0548,0.5541,0.01,0.0
227,-0.023688,-0.000237,99976.31,656,-1.2268,0.5335,0.01,0.0
228,-0.020219,-0.000202,99979.78,704,-1.0434,0.5838,0.01,0.0
229,-0.01926,-0.000193,99980.74,673,-0.9965,0.5765,0.01,0.0
230,-0.026064,-0.000261,99973.94,725,-1.3315,0.5393,0.01,0.0
231,-0.018371,-0.000184,99981.63,691,-0.9436,0.5876,0.01,0.0
232,-0.012331,-0.000123,99987.67,600,-0.6435,0.5817,0.01,0.0
233,-0.014227,-0.000142,99985.77,655,-0.733,0.5771,0.01,0.0
234,-0.017141,-0.000171,99982.86,605,-0.8916,0.5603,0.01,0.0
235,-0.013125,-0.000131,99986.88,575,-0.6818,0.567,0.01,0.0
236,-0.017182,-0.000172,99982.82,688,-0.8866,0.5756,0.01,0.0
237,-0.020197,-0.000202,99979.81,635,-1.0412,0.5685,0.01,0.0
238,-0.023701,-0.000237,99976.3,706,-1.2212,0.5609,0.01,0.0
239,-0.011468,-0.000115,99988.53,539,-0.5975,0.59,0.01,0.0
240,-0.018176,-0.000182,99981.83,602,-0.9437,0.5515,0.01,0.0
241,-0.018932,-0.000189,99981.07,638,-0.977,0.5392,0.01,0.0
242,-0.019662,-0.000197,99980.34,668,-1.0156,0.5644,0.01,0.0
243,-0.017695,-0.000177,99982.31,709,-0.9122,0.5825,0.01,0.0
244,-0.030432,-0.000304,99969.57,583,-1.5719,0.4991,0.01,0.0
245,-0.012333,-0.000123,99987.67,493,-0.642,0.5801,0.01,0.0
246,-0.0222,-0.000222,99977.8,648,-1.1461,0.5139,0.01,0.0
247,-0.022219,-0.000222,99977.78,701,-1.1404,0.5692,0.01,0.0
248,-0.027016,-0.00027,99972.99,706,-1.3862,0.5425,0.01,0.0
249,-0.016453,-0.000165,99983.55,654,-0.8529,0.5841,0.01,0.0
